URI,rdf:type,rico:hasCarrierType,dcterms:format,schema:url,owl:sameAs
<http://data.qdmtl.ca/record/VM001-4-2_0806-1-1-P/i/01>,rico:Instantiation,,,,
<http://data.qdmtl.ca/record/VM001-4-2_0806-1-1-P/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""https://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/8/e/1/8e1d7a1a638ff64c7d85db9fd7fedc16b5cd2d0ec3a919d389599e2c6836b76e/AP22293_M-61_ME_3765b.jpg""",<https://commons.wikimedia.org/entity/M110994295>
<http://data.qdmtl.ca/record/VM094-C196-0001/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0001/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177770/VM94C196-0001.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0002/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0002/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177850/VM94C196-0002.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0003/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0003/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177790/VM94C196-0003.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0004/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0004/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177774/VM94C196-0004.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0005/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0005/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177842/VM94C196-0005.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0006/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0006/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177726/VM94C196-0006.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0007/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0007/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177782/VM94C196-0007.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0008/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0008/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177786/VM94C196-0008.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0009/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0009/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177874/VM94C196-0009.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0010/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0010/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177754/VM94C196-0010.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0011/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0011/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177826/VM94C196-0011.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0012/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0012/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177750/VM94C196-0012.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0013/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0013/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177806/VM94C196-0013.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0014/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0014/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177722/VM94C196-0014.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0015/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0015/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177794/VM94C196-0015.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0016/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0016/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177862/VM94C196-0016.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0017/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0017/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177778/VM94C196-0017.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0018/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0018/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177838/VM94C196-0018.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0019/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0019/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177758/VM94C196-0019.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0020/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0020/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177818/VM94C196-0020.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0021/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0021/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177738/VM94C196-0021.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0022/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0022/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177866/VM94C196-0022.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0023/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0023/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177742/VM94C196-0023.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0024/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0024/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177730/VM94C196-0024.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0025/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0025/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177854/VM94C196-0025.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0026/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0026/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177814/VM94C196-0026.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0027/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0027/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177810/VM94C196-0027.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0028/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0028/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177834/VM94C196-0028.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0029/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0029/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177830/VM94C196-0029.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0030/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0030/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177858/VM94C196-0030.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0031/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0031/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177802/VM94C196-0031.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0032/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0032/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177718/VM94C196-0032.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0033/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0033/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177822/VM94C196-0033.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0034/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0034/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177746/VM94C196-0034.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0035/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0035/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177846/VM94C196-0035.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0036/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0036/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177766/VM94C196-0036.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0037/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0037/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177870/VM94C196-0037.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0038/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0038/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177798/VM94C196-0038.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0039/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0039/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177734/VM94C196-0039.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0040/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0040/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177762/VM94C196-0040.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0041/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0041/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177946/VM94C196-0041.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0042/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0042/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/178038/VM94C196-0042.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0043/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0043/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177982/VM94C196-0043.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0044/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0044/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177978/VM94C196-0044.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0045/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0045/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177938/VM94C196-0045.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0046/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0046/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177890/VM94C196-0046.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0047/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0047/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177962/VM94C196-0047.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0048/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0048/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177954/VM94C196-0048.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0049/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0049/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/178002/VM94C196-0049.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0050/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0050/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177918/VM94C196-0050.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0051/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0051/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177986/VM94C196-0051.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0052/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0052/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177934/VM94C196-0052.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0053/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0053/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177886/VM94C196-0053.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0054/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0054/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/178006/VM94C196-0054.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0055/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0055/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/178030/VM94C196-0055.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0056/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0056/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177958/VM94C196-0056.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0057/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0057/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177882/VM94C196-0057.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0058/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0058/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177974/VM94C196-0058.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0059/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0059/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177906/VM94C196-0059.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0060/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0060/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177994/VM94C196-0060.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0061/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0061/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177950/VM94C196-0061.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0062/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0062/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/178042/VM94C196-0062.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0063/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0063/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177970/VM94C196-0063.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0064/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0064/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/177898/VM94C196-0064.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0064a/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0064a/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/178034/VM94C196-0064a.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0065/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
<http://data.qdmtl.ca/record/VM094-C196-0065/i/02>,rico:Instantiation,vocab:digitalFile,vocab:jpeg,"""http://archivesdemontreal.ica-atom.org/uploads/r/ville-de-montreal-section-des-archives/1/7/178018/VM94C196-0065.jpg""",
<http://data.qdmtl.ca/record/VM094-C196-0066/i/01>,rico:Instantiation,vocab:blackAndWhitePhotoprint,,,
