URI,rdf:type,rico:hasContentOfType,rico:hasInstantiation,owl:sameAs,rdfs:label,rico:title,rdfs:comment,rdfs:seeAlso,vocab:inventoryNumber,vocab:archivalReferenceCode
<http://data.qdmtl.ca/record/VM001-4-2_0806-1-1-P>,rico:Record,vocab:cartographicImage,"<http://data.qdmtl.ca/record/VM001-4-2_0806-1-1-P/i/01> , <http://data.qdmtl.ca/record/VM001-4-2_0806-1-1-P/i/02>",,"""Plan d’expropriation, secteur de Radio-Canada""@fr","""Plan d’expropriation, secteur de Radio-Canada""@fr","""Carte index fournie en pièce jointe du dossier D0196 : les numéros inscrits sur ce plan d'expropriation correspondent aux numéros d’inventaires apparaissant sur les photographies.""@fr",<https://archivesdemontreal.com/2013/10/15/les-quartiers-disparus-de-montreal-le-secteur-de-la-societe-radio-canada-faubourg-a-mlasse-9-juillet-1963>,,"""VM001-4-2_0806-1-1-P"""
<http://data.qdmtl.ca/record/VM094-C196-0001>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0001/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0001/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0001>,"""VM094-C196-0001""","""VM094-C196-0001""",,,"""11""","""VM094-C196-0001"""
<http://data.qdmtl.ca/record/VM094-C196-0002>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0002/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0002/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0002>,"""VM094-C196-0002""","""VM094-C196-0002""",,,"""11""","""VM094-C196-0002"""
<http://data.qdmtl.ca/record/VM094-C196-0003>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0003/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0003/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0003>,"""VM094-C196-0003""","""VM094-C196-0003""",,,"""11""","""VM094-C196-0003"""
<http://data.qdmtl.ca/record/VM094-C196-0004>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0004/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0004/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0004>,"""VM094-C196-0004""","""VM094-C196-0004""",,,"""11""","""VM094-C196-0004"""
<http://data.qdmtl.ca/record/VM094-C196-0005>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0005/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0005/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0005>,"""VM094-C196-0005""","""VM094-C196-0005""",,,"""13""","""VM094-C196-0005"""
<http://data.qdmtl.ca/record/VM094-C196-0006>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0006/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0006/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0006>,"""VM094-C196-0006""","""VM094-C196-0006""",,,"""13""","""VM094-C196-0006"""
<http://data.qdmtl.ca/record/VM094-C196-0007>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0007/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0007/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0007>,"""VM094-C196-0007""","""VM094-C196-0007""",,,"""13""","""VM094-C196-0007"""
<http://data.qdmtl.ca/record/VM094-C196-0008>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0008/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0008/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0008>,"""VM094-C196-0008""","""VM094-C196-0008""",,,"""23""","""VM094-C196-0008"""
<http://data.qdmtl.ca/record/VM094-C196-0009>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0009/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0009/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0009>,"""VM094-C196-0009""","""VM094-C196-0009""",,,"""14""","""VM094-C196-0009"""
<http://data.qdmtl.ca/record/VM094-C196-0010>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0010/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0010/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0010>,"""VM094-C196-0010""","""VM094-C196-0010""",,,"""14""","""VM094-C196-0010"""
<http://data.qdmtl.ca/record/VM094-C196-0011>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0011/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0011/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0011>,"""VM094-C196-0011""","""VM094-C196-0011""",,,"""14""","""VM094-C196-0011"""
<http://data.qdmtl.ca/record/VM094-C196-0012>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0012/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0012/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0012>,"""VM094-C196-0012""","""VM094-C196-0012""",,,"""14""","""VM094-C196-0012"""
<http://data.qdmtl.ca/record/VM094-C196-0013>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0013/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0013/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0013>,"""VM094-C196-0013""","""VM094-C196-0013""",,,"""9""","""VM094-C196-0013"""
<http://data.qdmtl.ca/record/VM094-C196-0014>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0014/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0014/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0014>,"""VM094-C196-0014""","""VM094-C196-0014""",,,"""9""","""VM094-C196-0014"""
<http://data.qdmtl.ca/record/VM094-C196-0015>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0015/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0015/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0015>,"""VM094-C196-0015""","""VM094-C196-0015""",,,"""9""","""VM094-C196-0015"""
<http://data.qdmtl.ca/record/VM094-C196-0016>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0016/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0016/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0016>,"""VM094-C196-0016""","""VM094-C196-0016""",,,"""9""","""VM094-C196-0016"""
<http://data.qdmtl.ca/record/VM094-C196-0017>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0017/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0017/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0017>,"""VM094-C196-0017""","""VM094-C196-0017""",,,"""9""","""VM094-C196-0017"""
<http://data.qdmtl.ca/record/VM094-C196-0018>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0018/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0018/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0018>,"""VM094-C196-0018""","""VM094-C196-0018""",,,"""9""","""VM094-C196-0018"""
<http://data.qdmtl.ca/record/VM094-C196-0019>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0019/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0019/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0019>,"""VM094-C196-0019""","""VM094-C196-0019""",,,"""9""","""VM094-C196-0019"""
<http://data.qdmtl.ca/record/VM094-C196-0020>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0020/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0020/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0020>,"""VM094-C196-0020""","""VM094-C196-0020""",,,"""9""","""VM094-C196-0020"""
<http://data.qdmtl.ca/record/VM094-C196-0021>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0021/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0021/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0021>,"""VM094-C196-0021""","""VM094-C196-0021""",,,"""9""","""VM094-C196-0021"""
<http://data.qdmtl.ca/record/VM094-C196-0022>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0022/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0022/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0022>,"""VM094-C196-0022""","""VM094-C196-0022""",,,"""10""","""VM094-C196-0022"""
<http://data.qdmtl.ca/record/VM094-C196-0023>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0023/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0023/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0023>,"""VM094-C196-0023""","""VM094-C196-0023""",,,"""11""","""VM094-C196-0023"""
<http://data.qdmtl.ca/record/VM094-C196-0024>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0024/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0024/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0024>,"""VM094-C196-0024""","""VM094-C196-0024""",,,"""10""","""VM094-C196-0024"""
<http://data.qdmtl.ca/record/VM094-C196-0025>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0025/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0025/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0025>,"""VM094-C196-0025""","""VM094-C196-0025""",,,"""9""","""VM094-C196-0025"""
<http://data.qdmtl.ca/record/VM094-C196-0026>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0026/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0026/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0026>,"""VM094-C196-0026""","""VM094-C196-0026""",,,"""9""","""VM094-C196-0026"""
<http://data.qdmtl.ca/record/VM094-C196-0027>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0027/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0027/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0027>,"""VM094-C196-0027""","""VM094-C196-0027""",,,"""9""","""VM094-C196-0027"""
<http://data.qdmtl.ca/record/VM094-C196-0028>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0028/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0028/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0028>,"""VM094-C196-0028""","""VM094-C196-0028""",,,"""9""","""VM094-C196-0028"""
<http://data.qdmtl.ca/record/VM094-C196-0029>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0029/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0029/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0029>,"""VM094-C196-0029""","""VM094-C196-0029""",,,"""9""","""VM094-C196-0029"""
<http://data.qdmtl.ca/record/VM094-C196-0030>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0030/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0030/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0030>,"""VM094-C196-0030""","""VM094-C196-0030""",,,"""9""","""VM094-C196-0030"""
<http://data.qdmtl.ca/record/VM094-C196-0031>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0031/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0031/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0031>,"""VM094-C196-0031""","""VM094-C196-0031""",,,"""9""","""VM094-C196-0031"""
<http://data.qdmtl.ca/record/VM094-C196-0032>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0032/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0032/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0032>,"""VM094-C196-0032""","""VM094-C196-0032""",,,"""9""","""VM094-C196-0032"""
<http://data.qdmtl.ca/record/VM094-C196-0033>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0033/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0033/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0033>,"""VM094-C196-0033""","""VM094-C196-0033""",,,"""9""","""VM094-C196-0033"""
<http://data.qdmtl.ca/record/VM094-C196-0034>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0034/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0034/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0034>,"""VM094-C196-0034""","""VM094-C196-0034""",,,"""9""","""VM094-C196-0034"""
<http://data.qdmtl.ca/record/VM094-C196-0035>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0035/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0035/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0035>,"""VM094-C196-0035""","""VM094-C196-0035""",,,"""9""","""VM094-C196-0035"""
<http://data.qdmtl.ca/record/VM094-C196-0036>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0036/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0036/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0036>,"""VM094-C196-0036""","""VM094-C196-0036""",,,"""9""","""VM094-C196-0036"""
<http://data.qdmtl.ca/record/VM094-C196-0037>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0037/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0037/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0037>,"""VM094-C196-0037""","""VM094-C196-0037""",,,"""9""","""VM094-C196-0037"""
<http://data.qdmtl.ca/record/VM094-C196-0038>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0038/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0038/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0038>,"""VM094-C196-0038""","""VM094-C196-0038""",,,"""9""","""VM094-C196-0038"""
<http://data.qdmtl.ca/record/VM094-C196-0039>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0039/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0039/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0039>,"""VM094-C196-0039""","""VM094-C196-0039""",,,"""9""","""VM094-C196-0039"""
<http://data.qdmtl.ca/record/VM094-C196-0040>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0040/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0040/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0040>,"""VM094-C196-0040""","""VM094-C196-0040""",,,"""9""","""VM094-C196-0040"""
<http://data.qdmtl.ca/record/VM094-C196-0041>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0041/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0041/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0041>,"""VM094-C196-0041""","""VM094-C196-0041""",,,"""9""","""VM094-C196-0041"""
<http://data.qdmtl.ca/record/VM094-C196-0042>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0042/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0042/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0042>,"""VM094-C196-0042""","""VM094-C196-0042""",,,"""9""","""VM094-C196-0042"""
<http://data.qdmtl.ca/record/VM094-C196-0043>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0043/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0043/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0043>,"""VM094-C196-0043""","""VM094-C196-0043""",,,"""9""","""VM094-C196-0043"""
<http://data.qdmtl.ca/record/VM094-C196-0044>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0044/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0044/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0044>,"""VM094-C196-0044""","""VM094-C196-0044""",,,"""9""","""VM094-C196-0044"""
<http://data.qdmtl.ca/record/VM094-C196-0045>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0045/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0045/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0045>,"""VM094-C196-0045""","""VM094-C196-0045""",,,"""9""","""VM094-C196-0045"""
<http://data.qdmtl.ca/record/VM094-C196-0046>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0046/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0046/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0046>,"""VM094-C196-0046""","""VM094-C196-0046""",,,"""9""","""VM094-C196-0046"""
<http://data.qdmtl.ca/record/VM094-C196-0047>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0047/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0047/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0047>,"""VM094-C196-0047""","""VM094-C196-0047""",,,"""9""","""VM094-C196-0047"""
<http://data.qdmtl.ca/record/VM094-C196-0048>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0048/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0048/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0048>,"""VM094-C196-0048""","""VM094-C196-0048""",,,"""9""","""VM094-C196-0048"""
<http://data.qdmtl.ca/record/VM094-C196-0049>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0049/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0049/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0049>,"""VM094-C196-0049""","""VM094-C196-0049""",,,"""41""","""VM094-C196-0049"""
