URI,rdf:type,rico:hasContentOfType,rico:hasInstantiation,owl:sameAs,rdfs:label,rico:title,rdfs:comment,rdfs:seeAlso,vocab:inventoryNumber,vocab:archivalReferenceCode
<http://data.qdmtl.ca/record/VM094-C196-0050>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0050/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0050/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0050>,"""VM094-C196-0050""","""VM094-C196-0050""",,,"""9""","""VM094-C196-0050"""
<http://data.qdmtl.ca/record/VM094-C196-0051>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0051/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0051/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0051>,"""VM094-C196-0051""","""VM094-C196-0051""",,,"""9""","""VM094-C196-0051"""
<http://data.qdmtl.ca/record/VM094-C196-0052>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0052/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0052/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0052>,"""VM094-C196-0052""","""VM094-C196-0052""",,,"""9""","""VM094-C196-0052"""
<http://data.qdmtl.ca/record/VM094-C196-0053>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0053/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0053/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0053>,"""VM094-C196-0053""","""VM094-C196-0053""",,,"""9""","""VM094-C196-0053"""
<http://data.qdmtl.ca/record/VM094-C196-0054>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0054/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0054/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0054>,"""VM094-C196-0054""","""VM094-C196-0054""",,,"""9""","""VM094-C196-0054"""
<http://data.qdmtl.ca/record/VM094-C196-0055>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0055/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0055/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0055>,"""VM094-C196-0055""","""VM094-C196-0055""",,,"""9""","""VM094-C196-0055"""
<http://data.qdmtl.ca/record/VM094-C196-0056>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0056/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0056/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0056>,"""VM094-C196-0056""","""VM094-C196-0056""",,,"""9""","""VM094-C196-0056"""
<http://data.qdmtl.ca/record/VM094-C196-0057>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0057/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0057/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0057>,"""VM094-C196-0057""","""VM094-C196-0057""",,,"""9""","""VM094-C196-0057"""
<http://data.qdmtl.ca/record/VM094-C196-0058>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0058/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0058/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0058>,"""VM094-C196-0058""","""VM094-C196-0058""",,,"""9""","""VM094-C196-0058"""
<http://data.qdmtl.ca/record/VM094-C196-0059>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0059/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0059/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0059>,"""VM094-C196-0059""","""VM094-C196-0059""",,,"""9""","""VM094-C196-0059"""
<http://data.qdmtl.ca/record/VM094-C196-0060>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0060/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0060/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0060>,"""VM094-C196-0060""","""VM094-C196-0060""",,,"""14""","""VM094-C196-0060"""
<http://data.qdmtl.ca/record/VM094-C196-0061>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0061/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0061/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0061>,"""VM094-C196-0061""","""VM094-C196-0061""",,,"""14""","""VM094-C196-0061"""
<http://data.qdmtl.ca/record/VM094-C196-0062>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0062/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0062/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0062>,"""VM094-C196-0062""","""VM094-C196-0062""",,,"""16""","""VM094-C196-0062"""
<http://data.qdmtl.ca/record/VM094-C196-0063>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0063/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0063/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0063>,"""VM094-C196-0063""","""VM094-C196-0063""",,,"""16""","""VM094-C196-0063"""
<http://data.qdmtl.ca/record/VM094-C196-0064>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0064/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0064/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0064>,"""VM094-C196-0064""","""VM094-C196-0064""",,,"""16""","""VM094-C196-0064"""
<http://data.qdmtl.ca/record/VM094-C196-0064a>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0064a/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0064a/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0064a>,"""VM094-C196-0064a""","""VM094-C196-0064a""",,,"""16""","""VM094-C196-0064a"""
<http://data.qdmtl.ca/record/VM094-C196-0065>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0065/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0065/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0065>,"""VM094-C196-0065""","""VM094-C196-0065""",,,"""16""","""VM094-C196-0065"""
<http://data.qdmtl.ca/record/VM094-C196-0066>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0066/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0066/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0066>,"""VM094-C196-0066""","""VM094-C196-0066""",,,"""15""","""VM094-C196-0066"""
<http://data.qdmtl.ca/record/VM094-C196-0067>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0067/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0067/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0067>,"""VM094-C196-0067""","""VM094-C196-0067""",,,"""15""","""VM094-C196-0067"""
<http://data.qdmtl.ca/record/VM094-C196-0068>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0068/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0068/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0068>,"""VM094-C196-0068""","""VM094-C196-0068""",,,"""15""","""VM094-C196-0068"""
<http://data.qdmtl.ca/record/VM094-C196-0069>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0069/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0069/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0069>,"""VM094-C196-0069""","""VM094-C196-0069""",,,"""15""","""VM094-C196-0069"""
<http://data.qdmtl.ca/record/VM094-C196-0070>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0070/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0070/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0070>,"""VM094-C196-0070""","""VM094-C196-0070""",,,"""15""","""VM094-C196-0070"""
<http://data.qdmtl.ca/record/VM094-C196-0071>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0071/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0071/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0071>,"""VM094-C196-0071""","""VM094-C196-0071""",,,"""15""","""VM094-C196-0071"""
<http://data.qdmtl.ca/record/VM094-C196-0072>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0072/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0072/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0072>,"""VM094-C196-0072""","""VM094-C196-0072""",,,"""9""","""VM094-C196-0072"""
<http://data.qdmtl.ca/record/VM094-C196-0073>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0073/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0073/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0073>,"""VM094-C196-0073""","""VM094-C196-0073""",,,"""9""","""VM094-C196-0073"""
<http://data.qdmtl.ca/record/VM094-C196-0074>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0074/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0074/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0074>,"""VM094-C196-0074""","""VM094-C196-0074""",,,"""9""","""VM094-C196-0074"""
<http://data.qdmtl.ca/record/VM094-C196-0075>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0075/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0075/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0075>,"""VM094-C196-0075""","""VM094-C196-0075""",,,"""9""","""VM094-C196-0075"""
<http://data.qdmtl.ca/record/VM094-C196-0076>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0076/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0076/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0076>,"""VM094-C196-0076""","""VM094-C196-0076""",,,"""9""","""VM094-C196-0076"""
<http://data.qdmtl.ca/record/VM094-C196-0077>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0077/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0077/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0077>,"""VM094-C196-0077""","""VM094-C196-0077""",,,"""9""","""VM094-C196-0077"""
<http://data.qdmtl.ca/record/VM094-C196-0078>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0078/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0078/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0078>,"""VM094-C196-0078""","""VM094-C196-0078""",,,"""9""","""VM094-C196-0078"""
<http://data.qdmtl.ca/record/VM094-C196-0079>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0079/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0079/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0079>,"""VM094-C196-0079""","""VM094-C196-0079""",,,"""9""","""VM094-C196-0079"""
<http://data.qdmtl.ca/record/VM094-C196-0080>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0080/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0080/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0080>,"""VM094-C196-0080""","""VM094-C196-0080""",,,"""9""","""VM094-C196-0080"""
<http://data.qdmtl.ca/record/VM094-C196-0081>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0081/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0081/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0081>,"""VM094-C196-0081""","""VM094-C196-0081""",,,"""9""","""VM094-C196-0081"""
<http://data.qdmtl.ca/record/VM094-C196-0082>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0082/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0082/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0082>,"""VM094-C196-0082""","""VM094-C196-0082""",,,"""9""","""VM094-C196-0082"""
<http://data.qdmtl.ca/record/VM094-C196-0083>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0083/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0083/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0083>,"""VM094-C196-0083""","""VM094-C196-0083""",,,"""9""","""VM094-C196-0083"""
<http://data.qdmtl.ca/record/VM094-C196-0084>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0084/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0084/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0084>,"""VM094-C196-0084""","""VM094-C196-0084""",,,"""6""","""VM094-C196-0084"""
<http://data.qdmtl.ca/record/VM094-C196-0085>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0085/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0085/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0085>,"""VM094-C196-0085""","""VM094-C196-0085""",,,"""5""","""VM094-C196-0085"""
<http://data.qdmtl.ca/record/VM094-C196-0086>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0086/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0086/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0086>,"""VM094-C196-0086""","""VM094-C196-0086""",,,"""5""","""VM094-C196-0086"""
<http://data.qdmtl.ca/record/VM094-C196-0087>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0087/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0087/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0087>,"""VM094-C196-0087""","""VM094-C196-0087""",,,"""5""","""VM094-C196-0087"""
<http://data.qdmtl.ca/record/VM094-C196-0088>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0088/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0088/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0088>,"""VM094-C196-0088""","""VM094-C196-0088""",,,"""5""","""VM094-C196-0088"""
<http://data.qdmtl.ca/record/VM094-C196-0089>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0089/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0089/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0089>,"""VM094-C196-0089""","""VM094-C196-0089""",,,"""4""","""VM094-C196-0089"""
<http://data.qdmtl.ca/record/VM094-C196-0090>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0090/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0090/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0090>,"""VM094-C196-0090""","""VM094-C196-0090""",,,"""4""","""VM094-C196-0090"""
<http://data.qdmtl.ca/record/VM094-C196-0091>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0091/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0091/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0091>,"""VM094-C196-0091""","""VM094-C196-0091""",,,"""4""","""VM094-C196-0091"""
<http://data.qdmtl.ca/record/VM094-C196-0092>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0092/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0092/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0092>,"""VM094-C196-0092""","""VM094-C196-0092""",,,"""4""","""VM094-C196-0092"""
<http://data.qdmtl.ca/record/VM094-C196-0093>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0093/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0093/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0093>,"""VM094-C196-0093""","""VM094-C196-0093""",,,"""3""","""VM094-C196-0093"""
<http://data.qdmtl.ca/record/VM094-C196-0094>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0094/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0094/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0094>,"""VM094-C196-0094""","""VM094-C196-0094""",,,"""3""","""VM094-C196-0094"""
<http://data.qdmtl.ca/record/VM094-C196-0095>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0095/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0095/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0095>,"""VM094-C196-0095""","""VM094-C196-0095""",,,"""3""","""VM094-C196-0095"""
<http://data.qdmtl.ca/record/VM094-C196-0096>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0096/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0096/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0096>,"""VM094-C196-0096""","""VM094-C196-0096""",,,"""8""","""VM094-C196-0096"""
<http://data.qdmtl.ca/record/VM094-C196-0097>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0097/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0097/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0097>,"""VM094-C196-0097""","""VM094-C196-0097""",,,"""8""","""VM094-C196-0097"""
<http://data.qdmtl.ca/record/VM094-C196-0098>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0098/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0098/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0098>,"""VM094-C196-0098""","""VM094-C196-0098""",,,"""8""","""VM094-C196-0098"""
<http://data.qdmtl.ca/record/VM094-C196-0099>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0099/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0099/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0099>,"""VM094-C196-0099""","""VM094-C196-0099""",,,"""7""","""VM094-C196-0099"""
<http://data.qdmtl.ca/record/VM094-C196-0100>,rico:Record,vocab:photographicImage,"<http://data.qdmtl.ca/record/VM094-C196-0100/i/01> , <http://data.qdmtl.ca/record/VM094-C196-0100/i/02>",<https://archivesdemontreal.ica-atom.org/vm094-c196-0100>,"""VM094-C196-0100""","""VM094-C196-0100""",,,"""7""","""VM094-C196-0100"""
